3.37233E-05,2.55214E-05,3.99855E-05,3.51442E-05,2.89521E-05,1.28512E-05,2.1112E-05,-1.72125E-05,4.76692E-05,-6.54184E-05,1.93541E-05,3.69174E-05,2.0064E-06,8.69253E-06,1.93612E-05,3.52161E-06,1.93382E-05,3.60678E-05,2.58654E-05,2.93368E-05,2.05035E-05,-1.0112E-05,-2.12106E-05,-3.78498E-07,-1.94864E-05,-1.48808E-05,2.77021E-05,-3.93995E-06,-1.54229E-05,5.34899E-05
2.0867E-05,7.20059E-06,3.5299E-06,9.76047E-06,-2.41468E-06,-1.94692E-05,-1.15849E-05,1.94134E-05,2.05061E-06,-3.36307E-05,-3.29493E-05,3.97392E-06,2.02242E-05,1.26139E-05,9.31028E-06,1.87472E-05,1.4421E-05,6.48245E-06,1.87326E-05,4.03555E-06,2.74649E-05,1.62756E-05,1.29896E-05,4.09086E-06,3.22038E-05,3.8813E-06,2.04681E-05,-1.02333E-05,2.7192E-05,3.53971E-05
2.23916E-05,1.63415E-05,5.53003E-05,3.36881E-05,2.18733E-05,-1.46158E-05,3.83854E-05,-3.14029E-06,5.19399E-06,-2.71994E-09,2.11935E-05,4.5136E-05,3.83351E-05,1.42071E-05,2.09609E-05,7.92146E-06,2.78069E-05,3.34214E-05,1.4093E-05,3.62606E-05,1.47929E-05,7.82161E-06,2.38441E-06,2.31691E-05,3.43712E-05,4.51864E-06,1.66038E-05,6.48104E-06,2.55947E-05,9.67331E-07
-2.18155E-06,-6.52173E-06,-1.38327E-05,3.07652E-05,-1.08017E-05,-1.17907E-06,-7.51389E-06,-9.43309E-06,-2.5106E-06,6.31749E-06,-6.62948E-06,-7.55158E-08,-8.68996E-06,3.83692E-06,-2.7891E-05,2.13605E-05,-2.94075E-05,1.03267E-05,-4.98669E-05,-2.66444E-05,-1.06296E-06,-2.19235E-05,-1.00586E-05,-1.77692E-05,-1.01201E-05,-1.77988E-05,-1.08399E-05,-1.31063E-05,9.93526E-07,1.10595E-05
3.96204E-05,3.19583E-05,4.74824E-05,-2.46856E-06,1.58413E-05,-2.32958E-05,2.45392E-05,4.64772E-06,3.13916E-06,1.72758E-05,-3.07353E-05,2.19616E-05,3.52911E-05,1.73966E-05,9.23413E-06,-4.0952E-06,2.17769E-05,4.37288E-05,-1.88588E-05,2.41319E-05,1.10934E-05,1.49182E-05,8.77248E-06,1.34027E-05,4.45696E-05,-2.33614E-06,3.58136E-05,-2.92674E-06,-1.51855E-05,3.03309E-06
1.14927E-07,1.6902E-05,1.70951E-05,1.33033E-05,-8.21737E-06,1.92791E-06,-2.32054E-05,1.82126E-05,-2.91723E-05,-3.53315E-05,2.50302E-05,1.71419E-05,3.10586E-05,2.07548E-05,9.17507E-06,-5.08543E-06,-8.91724E-06,2.14078E-05,1.36653E-05,5.43979E-06,-1.15887E-05,-2.13489E-05,2.42393E-05,1.48795E-05,-6.54204E-06,-4.99636E-06,2.1055E-06,2.48134E-05,-5.28744E-05,-3.0123E-06
-1.66315E-05,-1.56434E-05,-1.56546E-06,-4.21014E-05,-2.4038E-05,-2.43495E-05,-1.46405E-05,1.64557E-06,-1.36248E-05,-5.38163E-05,-2.18829E-05,-5.67031E-06,-6.73751E-06,-4.37752E-06,-2.81163E-05,-1.03183E-05,-1.93513E-05,-1.61025E-05,-3.96957E-06,-2.3283E-05,-2.39575E-05,3.0516E-05,4.60029E-06,-1.15975E-05,9.97889E-06,2.42534E-06,9.65443E-07,-1.76444E-05,-2.65634E-05,-3.36788E-05
4.7439E-06,1.30063E-05,3.90484E-05,-6.78586E-06,5.04009E-06,1.31872E-06,2.78693E-05,2.70553E-05,-1.28601E-05,4.12877E-05,1.83783E-05,7.05143E-06,-1.22101E-05,1.70776E-05,1.72669E-05,3.76697E-06,1.92586E-05,-1.39098E-05,-1.26378E-06,1.809E-05,2.71711E-05,-5.51474E-06,1.89346E-05,8.43098E-06,-5.59459E-05,6.80447E-06,3.5943E-06,-1.3947E-05,-1.69929E-05,-2.84355E-06
8.65548E-06,-4.69618E-06,-3.32674E-05,1.12523E-05,-9.75166E-06,-5.80334E-06,-6.65986E-06,-1.07902E-05,4.02568E-05,1.85462E-07,-6.72012E-06,6.95388E-06,2.66599E-06,-9.59554E-06,-5.31162E-06,2.24147E-05,1.51195E-05,1.78408E-05,1.75635E-05,-2.00844E-05,9.55849E-06,4.27595E-05,-2.6492E-06,1.00303E-05,2.72764E-05,6.80231E-08,-7.672E-06,1.23711E-05,3.1277E-05,-2.85642E-06
-2.55006E-05,2.13371E-05,-6.83593E-06,-1.89268E-05,-1.62545E-05,9.76934E-07,7.0382E-06,2.80741E-05,-1.87555E-05,8.99046E-06,-3.9852E-06,4.10806E-05,2.697E-05,1.40246E-05,-1.5277E-05,1.00286E-05,-2.38129E-05,2.61876E-05,3.85608E-05,7.60996E-06,-1.05634E-05,2.98128E-05,1.77578E-05,2.09505E-05,5.5719E-05,-3.5535E-06,4.11257E-05,1.06381E-05,-3.70783E-06,8.31237E-06
3.66233E-06,-1.24465E-06,1.05175E-05,7.79333E-06,2.59923E-05,6.63636E-06,3.71304E-05,1.04015E-06,-3.86226E-06,-5.9563E-06,-1.70954E-05,2.7515E-05,3.55188E-05,1.18981E-05,1.47088E-05,1.49704E-05,-5.81213E-06,9.42211E-06,-1.52755E-05,3.0062E-05,7.63494E-06,-7.05162E-06,-1.28947E-06,1.61716E-05,2.43363E-05,1.4284E-05,-1.49529E-06,1.00275E-05,-2.53195E-06,1.3971E-05
5.23716E-06,3.07466E-06,2.06701E-05,-6.23389E-05,8.5485E-06,-2.85095E-05,-2.25809E-05,-2.06022E-07,-2.05274E-05,3.32852E-05,-1.12245E-05,-3.28585E-06,2.63562E-05,3.04469E-05,-8.03888E-06,1.50391E-05,7.50104E-06,4.53458E-07,-4.48927E-06,1.12401E-06,2.2159E-05,-1.01163E-05,-1.90417E-06,2.55249E-05,-9.10002E-06,1.44131E-05,3.79365E-05,-2.74842E-05,-7.76672E-06,3.05629E-06
-3.57103E-05,-1.21244E-05,-5.13292E-06,-8.1126E-05,-2.84247E-05,-4.02637E-05,-4.07976E-06,1.01726E-05,-1.31688E-05,-1.92997E-05,-2.87048E-05,-1.91675E-05,1.29954E-05,1.79096E-05,2.21999E-05,1.05647E-05,-8.8904E-06,9.35737E-07,-1.99957E-05,-2.18687E-06,5.46534E-06,-4.8775E-06,-4.22478E-06,2.32907E-06,3.16608E-05,7.49162E-06,3.33227E-05,1.60749E-05,-1.98932E-05,3.81662E-06
-1.70892E-05,1.16342E-05,-3.03071E-06,-1.21969E-05,-6.18496E-05,-5.27868E-07,-8.5576E-06,1.64454E-05,-1.74794E-06,-7.29594E-05,-1.15523E-05,5.01148E-06,-5.10268E-06,9.59164E-06,7.00197E-05,2.88054E-05,-6.27856E-06,-1.94863E-05,-9.23748E-06,-2.07973E-05,-1.31618E-05,-8.92795E-06,6.40464E-07,1.10821E-05,-5.92788E-06,7.91669E-06,-5.77047E-06,1.6339E-05,-2.08618E-05,-1.06513E-05
9.57191E-06,5.85881E-06,9.62035E-06,7.87063E-05,2.68415E-05,1.63656E-05,1.13746E-06,1.91149E-05,-2.21799E-05,1.59357E-05,6.60505E-06,1.12211E-05,1.88131E-05,-2.27402E-05,1.23751E-05,1.18469E-05,1.22785E-05,3.97274E-05,-2.96083E-05,8.30798E-06,-3.1329E-05,3.28324E-05,1.10345E-05,-5.28612E-05,-7.36129E-06,4.292E-06,-1.60035E-05,-9.2178E-06,3.19862E-07,6.54695E-06
-5.07949E-06,-1.6508E-05,-1.52696E-05,9.29649E-06,-3.88739E-05,-2.20736E-05,-2.50469E-05,-7.98323E-06,-2.08864E-05,-8.05198E-05,-7.68457E-06,-3.35317E-05,-2.84225E-05,-5.24926E-05,6.93404E-05,-5.41381E-06,-6.09022E-05,-3.0662E-05,-8.86181E-05,-3.72958E-05,-4.09294E-05,-6.98831E-05,-9.47414E-07,1.74051E-05,-5.30182E-05,-6.13646E-06,-2.80412E-05,-3.66938E-05,-5.70193E-05,-9.5626E-06
-6.0984E-05,-3.50465E-06,-1.41582E-05,-9.08498E-07,-1.48542E-05,1.57743E-06,-2.17212E-05,7.90104E-06,-1.52504E-06,2.67173E-06,-2.89371E-05,2.28685E-05,3.13652E-05,2.41019E-06,-4.39407E-05,2.27591E-05,3.71728E-05,2.29625E-05,3.70629E-05,2.46924E-05,4.79202E-05,5.732E-05,1.7074E-05,-4.77363E-06,-2.4332E-05,-5.04081E-06,2.53205E-05,6.63711E-05,2.73124E-05,7.85008E-06
-9.20927E-05,9.03233E-06,4.16279E-05,-9.72546E-06,-6.89243E-06,3.87263E-06,8.82947E-06,-2.08335E-05,3.1884E-05,-7.96137E-06,-1.69882E-05,3.68666E-05,2.03713E-05,-2.89499E-06,2.73665E-05,1.59094E-05,3.28629E-05,5.73871E-06,-1.28669E-06,2.84511E-05,2.1299E-06,-7.50407E-05,4.84922E-06,-2.49414E-06,1.81612E-05,3.33187E-05,4.87545E-06,9.65717E-06,1.62022E-05,3.82111E-05
-6.56869E-05,-2.10888E-05,-4.38833E-06,-6.93749E-06,-3.06977E-05,-3.00481E-05,-4.38176E-05,2.18033E-06,-4.53073E-05,2.96575E-05,-3.52217E-05,-4.60093E-05,-8.82222E-06,-3.23885E-05,-5.74002E-05,1.93267E-05,-1.03882E-05,4.02668E-05,1.91378E-05,5.81787E-06,-3.15256E-05,-4.47846E-05,-1.61869E-05,-2.4146E-05,-7.83305E-06,-5.20481E-05,1.20328E-05,-1.61027E-05,-2.63385E-05,-1.9202E-05
2.85487E-05,4.80982E-05,2.56711E-05,2.0077E-05,1.53933E-05,3.85626E-05,3.82347E-05,4.19527E-05,5.2599E-05,1.4246E-05,4.22867E-05,7.46086E-05,9.88386E-06,2.6484E-06,3.02241E-05,6.32203E-06,5.41729E-05,2.94922E-05,-1.77008E-05,-8.59487E-06,-2.57384E-05,-3.00679E-06,2.18955E-05,3.32945E-05,-3.55109E-06,2.45164E-05,5.65767E-05,2.05245E-05,8.69231E-08,4.20847E-05
-5.44681E-05,-4.24768E-05,-9.99734E-05,-2.53406E-05,-4.91902E-05,-6.09075E-05,-5.14669E-05,-2.27272E-05,1.60478E-06,-8.94217E-05,-3.71585E-05,-4.46645E-05,-5.4826E-05,1.96392E-05,-7.45763E-05,-1.68036E-05,-4.22501E-05,-1.96034E-05,-2.84519E-05,-2.29242E-05,-5.30136E-05,1.95004E-05,-3.34309E-05,-4.04291E-05,-5.26088E-05,5.27918E-06,-2.99222E-05,-3.183E-05,-4.24408E-05,-4.97058E-05
